POI_ID,STREET_NAME,HOUSE_NUMBER,POSTAL_CODE,LAT,LON
1023773445,Poststraße,1,76137,48.9951,8.40365
1104101722,Ettlinger-Tor-Platz,1,76133,49.00564,8.40312
1161857395,Anna-Lauter-Straße,7,76137,49.00189,8.41544
1070091402,Durlacher Allee,,76137,49.00441,8.44107
1104303588,Karlstraße,39,76133,49.00687,8.39481
1108696543,Karlstraße,17,76133,49.01048,8.39514
1178851649,Sophienstraße,53,76133,49.00744,8.38977
1039321076,Am Mühlburger Bahnhof,1,76189,49.01437,8.35209
1039251454,Kaiserstraße,18,76133,49.00935,8.40978
1142397581,Josef-Schofer-Straße,14,76187,49.02972,8.37487
800759296,Kaiserstraße,72,76133,49.00957,8.40444
800753879,Stephanienstraße,38,76133,49.01174,8.39396
1039266259,Ludwig-Wilhelm-Straße,20,76131,49.00953,8.42328
1161465066,Bahnhofplatz,,76137,48.99419,8.39846
1058556696,Sophienstraße,55,76133,49.00752,8.38922
1100919588,Durlacher Allee,109,76137,49.00393,8.44439
1039880516,Moltkestraße,68,76133,49.01513,8.37618
1164824935,Kaiserallee,33,76133,49.01059,8.37949
898517162,Am Entenfang,1,76185,49.01082,8.35999
1058556691,Kaiserallee,61,76133,49.01075,8.37612
1192311628,Waldstraße,24,76133,49.01042,8.39823
1070091399,Durlacher Allee,,76137,49.00614,8.43193
1039212923,Kreuzstraße,25,76133,49.00656,8.40592
800766758,Leopoldstraße,18,76133,49.00819,8.38957
1039893525,Südendstraße,35,76137,48.99854,8.38823
800749510,Kaiserstraße,112,76133,49.00986,8.39874
1070084711,Kußmaulstraße,,76187,49.02412,8.37533
1039816420,Grenadierstraße,15,76133,49.01653,8.38231
1070623666,Rheinstraße,35,76185,49.01126,8.36184
1023826376,Ettlinger Straße,49,76137,48.99703,8.4044
1104074258,Scheffelstraße,44,76135,49.00825,8.38156
1039893134,Kapellenstraße,11,76131,49.00777,8.41509
1141520353,Lammstraße,7,76133,49.00874,8.40228
51774481,Karl-Friedrich-Straße,10,76133,49.00858,8.40367
1108687002,Rudolfstraße,1,76131,49.01061,8.42195
1058556665,Kaiserallee,15,76133,49.01042,8.38305
1108398605,Amalienstraße,3,76133,49.00739,8.39607
800760220,Waldstraße,67,76133,49.00857,8.39508
1039266232,Sternbergstraße,7,76131,49.01028,8.4257
1174481980,Kreuzstraße,,76133,49.01072,8.40508
1058541577,Amalienstraße,63,76133,49.00927,8.39065
1104118467,Karlstraße,51,76133,49.0042,8.3946
1024168212,Georg-Friedrich-Straße,3,76131,49.01035,8.42339
898512895,Hirtenweg,33,76131,49.01609,8.44713
1192830165,Rüppurrer Straße,94,76137,48.99736,8.41078
1017433705,Siemensallee,86,76187,49.02904,8.34902
1161792129,Luisenstraße,,76137,49.00069,8.40419
1070156886,Karlstraße,11,76133,49.01107,8.39518
1104084904,Kaiserstraße,163,76133,49.00972,8.40079
1194143015,Hansastraße,31,76189,49.01347,8.32294
1017890546,Turnerstraße,18,76189,49.0041,8.33338
800764041,Karlstraße,46,76133,49.00511,8.39449
1164958751,Karlstraße,67,76137,49.00134,8.39427
1023773293,Gottesauer Straße,6,76131,49.00833,8.41715
1039243132,Sophienstraße,35,76133,49.00696,8.39127
1108686980,Geibelstraße,2,76185,49.01413,8.36111
57569325,Poststraße,1,76137,48.99515,8.40388
1178850867,Römerstraße,7,76189,49.00384,8.33693
1137459219,Essenweinstraße,3,76131,49.01011,8.42408
1039892865,Weinweg,1,76131,49.01222,8.44592
1001492216,Lameystraße,14,76185,49.01136,8.3574
1161464781,Rheinstraße,116,76185,49.01872,8.35226
1070067176,Kaiserallee,,76133,49.01069,8.38147
1040338486,Weinbrennerstraße,7,76135,49.00638,8.37518
1005155377,Kaiserallee,6,76133,49.01068,8.38383
1001026860,Moltkestraße,24,76133,49.01542,8.39284
1070085736,Haid-und-Neu-Straße,,76131,49.0207,8.44478
1039104948,Kaiserstraße,110,76133,49.00985,8.39889
1131731034,,,76133,49.00791,8.4009
1115829130,Kaiserstraße,207,76133,49.00995,8.39625
1058544196,Mauzenbergstraße,15,76189,48.99562,8.35138
1164824941,Willy-Brandt-Allee,3,76131,49.01551,8.39804
800056130,Ettlinger-Tor-Platz,1,76133,49.00564,8.40332
1039259849,Kaiserstraße,22,76133,49.00936,8.40953
1058556708,Gerwigstraße,1,76131,49.00957,8.42374
1010094854,Rheinstraße,30,76185,49.0113,8.36077
1039814524,Moltkestraße,30,76133,49.01458,8.39001
50610281,Akademiestraße,,76133,49.01077,8.39481
898514423,Kurt-Schumacher-Straße,1,76187,49.03052,8.37117
1192312184,Waldstraße,30,76133,49.01022,8.39789
1112150399,Rüppurrer Straße,1,76137,49.00482,8.41058
1010068090,Durlacher Allee,93,76131,49.00538,8.43679
57565575,Festplatz,9,76137,49.00294,8.39972
800765565,Kaiserstraße,141,76133,49.0096,8.40337
1161921577,B10,,76185,49.00536,8.36774
1011093793,Weißenburger Straße,,76187,49.03765,8.36533
800756151,Kaiserstraße,114,76133,49.00986,8.39861
1149443684,Rüppurrer Straße,,76137,49.00566,8.41024
1058556704,Südendstraße,10,76137,48.99839,8.39321
1143809686,Kaiserstraße,217,76133,49.01001,8.39462
1132504728,Ettlinger-Tor-Platz,1,76133,49.00564,8.40312
800749380,Karlstraße,21,76133,49.00925,8.39504
1193011778,Kaiserstraße,49,76131,49.00915,8.41236
1039266216,Käppelestraße,2,76131,49.0084,8.43954
50611597,Festplatz,9,76137,49.00294,8.39972
1039212953,Augartenstraße,27,76137,48.99916,8.40689
800757389,Kaiserstraße,201,76133,49.00991,8.39691
1039782032,Veilchenstraße,22,76131,49.00941,8.4277
1070085533,Kaiserstraße,,76133,49.00938,8.40912
1193145874,Waldstraße,61,76133,49.00897,8.39592
1017621210,Hans-Thoma-Straße,7,76133,49.01241,8.39881
50604516,Bismarckstraße,24,76133,49.01254,8.38813
1174516013,Luisenstraße,,76137,49.00043,8.41853
50604901,Hans-Thoma-Straße,1,76133,49.01165,8.3995
1039243427,Federbachstraße,41,76189,49.00515,8.32811
1161921750,Rintheimer Hauptstraße,,76131,49.01171,8.44062
1132504374,Ettlinger-Tor-Platz,1,76133,49.00564,8.40312
1039880841,Ludwig-Wilhelm-Straße,12,76131,49.00946,8.42244
1131716909,Keplerstraße,,76185,49.01699,8.36042
1031201691,Wormser Straße,7,76185,49.02911,8.36123
1058541559,Wichernstraße,3,76185,49.00909,8.36783
1126267043,Erzbergerstraße,141,76149,49.02919,8.38645
1148921128,Karlstraße,115,76137,48.99699,8.39374
800766830,Kaiserstraße,50,76133,49.00947,8.40687
1113023123,Weinweg,22,76131,49.00806,8.44297
1112420100,Gottesauer Straße,6,76131,49.00833,8.41715
1070464250,Rheinstraße,32,76185,49.01127,8.36053
1178850800,Besselstraße,8,76185,49.00304,8.34377
1108686607,Gottesauer Straße,35,76131,49.00667,8.42066
50605236,Am Stadtgarten,5,76137,48.99629,8.40329
1108686997,Pappelallee,24,76189,48.99636,8.33579
800766181,Baumeisterstraße,21,76137,49.0044,8.40957
1135003480,Sedanstraße,7,76185,49.01188,8.36024
1039880849,Steinstraße,23,76133,49.00709,8.40733
50612787,Karl-Friedrich-Straße,10,76133,49.00858,8.40367
1039815628,Weinbrennerstraße,23,76135,49.00717,8.37219
1193024473,Rudolfstraße,24,76131,49.0087,8.42208
898522360,Kaiserstraße,217,76133,49.01001,8.39462
1039782014,Pappelallee,18,76189,48.99671,8.33602
1103752740,Waldstraße,14,76133,49.01075,8.3988
800763346,Schützenstraße,35,76137,49.00236,8.40696
50593856,Bahnhofplatz,1,76137,48.99443,8.40134
1131716907,Haydnplatz,,76133,49.01367,8.3816
57562592,Amalienstraße,,76133,49.00824,8.39374
1039893096,Leopoldstraße,9,76133,49.00832,8.38962
844453784,Gottesauer Straße,6,76131,49.00833,8.41715
1178852448,Waldstraße,67,76133,49.00857,8.39507
50610275,Kreuzstraße,13,76133,49.00835,8.40554
1017890485,Kaiserstraße,89,76133,49.00931,8.40979
1137973003,Weinweg,22,76131,49.00806,8.44297
1017621220,Schloßplatz,23,76131,49.01165,8.40111
1070067168,Am Entenfang,,76185,49.01078,8.35956
1193011496,Lenzstraße,2,76137,49.00189,8.38976
1131716906,Gutenbergstraße,,76135,49.00885,8.37539
1070459466,Kaiserstraße,183,76133,49.00981,8.39893
1174482016,Werderplatz,,76137,49.00146,8.40797
1108536732,Waldstraße,8,76133,49.011,8.39923
1108398615,Kaiserstraße,100,76133,49.00979,8.40005
1058701741,Eugen-Richter-Straße,,76187,49.02416,8.37145
1192311529,,,76137,48.9945,8.40032
801778263,Knielinger Allee,11,76133,49.01696,8.38743
1039266235,Leibnizstraße,8,76137,48.99773,8.39291
1132504360,Ettlinger-Tor-Platz,1,76133,49.00564,8.40312
50605328,Kaiserstraße,152,76133,49.01007,8.39423
1039877198,Kaiserstraße,122,76133,49.0099,8.39788
1174482026,Grünwinkler Straße,,76135,48.98805,8.37994
1165560125,Ernst-Frey-Straße,,76135,48.99809,8.37789
996602887,Bannwaldallee,46,76185,48.997,8.37233
1108686986,Ritterstraße,10,76133,49.00932,8.40088
1039815347,Kaiserallee,2,76133,49.01059,8.38695
1039257753,Kesselbergweg,5,76187,49.02301,8.36886
1178852440,Kaiserstraße,104,76133,49.00982,8.39929
57540925,Jollystraße,19,76137,49.00165,8.39247
50603203,Rheinstraße,90,76185,49.01414,8.35497
1193011922,Kriegsstraße,51,76133,49.00531,8.39384
1132034819,Friedenstraße,2,76133,49.00451,8.39214
898514189,Kaiserstraße,217,76133,49.01001,8.39462
1161506869,Durlacher Allee,,76139,49.00479,8.44619
1017890542,Karlstraße,52,76133,49.00386,8.39439
1039210490,Karlstraße,70,76137,49.00198,8.39418
1024186304,Neureuter Straße,11,76185,49.01966,8.3552
1100964674,Moltkestraße,4,76133,49.01429,8.39736
50611305,,,76131,49.01198,8.40054
1193944814,Georg-Friedrich-Straße,30,76131,49.00896,8.42366
1137321235,Rheinstraße,5,76185,49.0113,8.36507
1110490830,Mannheimer Straße,51,76131,49.01703,8.44445
1039816067,Am Anger,6,76189,48.99643,8.3388
1177960233,Ebertstraße,32,76137,48.99503,8.38956
50603000,Haid-und-Neu-Straße,60,76131,49.0151,8.43475
1165492207,Hirschstraße,18,76133,49.00938,8.39168
1164824933,Putlitzstraße,1,76137,49.00315,8.38882
1148861119,Schwarzwaldstraße,86,76137,48.99131,8.40053
1039210485,Amalienstraße,49,76133,49.00884,8.3919
1176204167,Kaiserstraße,217,76133,49.01,8.39462
1108687019,Marktstraße,6,76185,49.01231,8.35949
1070508626,Kaiserstraße,217,76133,49.01001,8.39462
1174493269,Gartenstraße,,76133,49.00444,8.38939
1108687020,Hirschstraße,22,76133,49.00866,8.3916
1039266257,Rüppurrer Straße,60,76137,49.00015,8.4106
1039210459,Waldstraße,32,76133,49.00763,8.39337
1137720186,Kaiserallee,69,76133,49.01086,8.37495
801779857,Bernhardusplatz,,76131,49.00908,8.419
1148811763,Durmersheimer Straße,143,76189,48.99817,8.34834
800851035,Willy-Brandt-Allee,21,76131,49.01448,8.39817
1010054601,Bahnhofplatz,,76137,48.99449,8.4016
1161921753,Am Mühlburger Bahnhof,,76189,49.01476,8.35219
1193040005,Scheffelstraße,9,76135,49.00973,8.38182
1132034811,Waldstraße,58,76133,49.00714,8.39253
1017889969,Adenauerring,7,76131,49.01155,8.41774
1039210476,Karlstraße,4,76133,49.01158,8.3952
1005164824,Seminarstraße,5,76133,49.01398,8.39391
1164824927,Ortenbergstraße,8,76135,48.99172,8.37507
1174481942,Karl-Wilhelm-Platz,,76131,49.01128,8.42337
1132504736,Ettlinger-Tor-Platz,1,76133,49.00564,8.40312
1100506312,Bannwaldallee,42,76185,48.99769,8.3717
57567977,,,76185,49.02129,8.35218
50612296,Marktplatz,,76133,49.00925,8.40408
1039814904,Rüppurrer Straße,1,76137,49.00557,8.41055
1010054599,Bahnhofplatz,,76137,48.99449,8.4016
57568150,Steinhäuserstraße,18,76135,48.99974,8.37944
1001488695,Josef-Schofer-Straße,16,76187,49.02995,8.37489
1115829099,Baumeisterstraße,21,76137,49.0044,8.40957
1040338491,Beiertheimer Allee,18,76137,49.00127,8.39745
801780824,Gabelsbergerstraße,19,76135,49.00661,8.37525
1193037899,Heilbronner Straße,26,76131,49.01634,8.44088
1039782019,Rheinstraße,17,76185,49.01135,8.36331
1112419685,Rheinstraße,108,76185,49.01599,8.35398
1058556705,Sternbergstraße,5,76131,49.01044,8.42567
1193011563,Rheinstraße,56,76185,49.01249,8.35706
1165144608,B10,,76131,49.00403,8.4202
1161792131,Lammstraße,,76133,49.0062,8.4005
1108686979,Markgrafenstraße,36,76133,49.00738,8.40666
1193011662,Sophienstraße,112,76135,49.00795,8.38108
1039243165,Lammstraße,7,76133,49.00874,8.40228
1024132960,Gerwigstraße,83,76131,49.00607,8.44281
1132504370,Ettlinger-Tor-Platz,1,76133,49.00564,8.40312
1108686597,Putlitzstraße,26,76137,49.00326,8.38689
1193011957,Kriegsstraße,94,76133,49.00568,8.40673
1112142133,Durmersheimer Straße,27,76185,49.00535,8.35605
1193011741,Kaiserallee,86,76185,49.01146,8.36527
1039212939,Inselstraße,14,76189,49.00648,8.32796
800758730,Beiertheimer Allee,18,76137,49.00124,8.39744
1039130168,Ettlinger-Tor-Platz,1,76133,49.00564,8.40312
1178868529,Karlstraße,97,76137,48.9982,8.39383
1104303589,Karlstraße,29,76133,49.00749,8.39488
844449707,Durmersheimer Straße,149,76189,48.99663,8.34614
1017621223,Uhlandstraße,34,76135,49.00888,8.37466
1024132903,Gottesauer Straße,6,76131,49.00838,8.41704
1108686982,Ludwig-Marum-Straße,1,76185,49.01326,8.3746
800763788,Karl-Friedrich-Straße,7,76133,49.00909,8.40411
800751218,Kriegsstraße,140,76133,49.00558,8.39425
1108686618,Ettlinger Straße,7,76137,49.0024,8.40328
1104303666,Waldstraße,61,76133,49.00887,8.39561
996600222,Bahnhofplatz,1,76137,48.99443,8.40134
800760269,Fritz-Erler-Straße,1,76133,49.00909,8.41026
1112148238,Weinweg,39,76137,49.00817,8.44449
1070091397,Durlacher Allee,,76131,49.00732,8.42573
50612705,Werderstraße,63,76137,49.00153,8.40906
800763293,Poststraße,1,76137,48.9951,8.40365
1132504366,Ettlinger-Tor-Platz,1,76133,49.00564,8.40312
1039210468,Kaiserstraße,66,76133,49.00954,8.40508
1040338487,Franz-Lust-Straße,30,76185,49.01819,8.37544
1017621214,Ritterstraße,12,76133,49.00916,8.40076
898112750,Riefstahlstraße,2,76133,49.01139,8.38649
1070618897,Landauer Straße,8,76185,49.03071,8.36745
1070066403,Marktplatz,,76133,49.00925,8.40408
1130096339,Wattstraße,6,76185,49.03247,8.35896
1031198238,Augartenstraße,59,76137,48.99905,8.41001
50613434,Neureuter Straße,5,76185,49.0187,8.35485
1103752735,Hohenzollernstraße,69,76135,48.99395,8.38517
800761855,Erbprinzenstraße,14,76133,49.00813,8.39976
50610538,Kreuzstraße,5,76133,49.01003,8.40522
1104075203,Kaiserstraße,86,76133,49.0097,8.40208
1100436679,Ettlinger-Tor-Platz,1,76133,49.00564,8.40312
1039130167,Ettlinger-Tor-Platz,1,76133,49.00564,8.40312
1178053450,Brauerstraße,1,76133,49.00471,8.38696
1039266210,Heilbronner Straße,28,76131,49.01634,8.44116
1103752741,Herrmann-Leichtlin-Straße,11,76185,48.99724,8.35888
800766574,Erbprinzenstraße,26,76133,49.00889,8.39732
1164824943,Rüppurrer Straße,60,76137,49.00015,8.4106
1193953373,Kaiserstraße,217,76133,49.01001,8.39461
1058556672,Kriegsstraße,27,76133,49.00533,8.39896
1005358210,,,76137,48.99217,8.40211
800763967,Akademiestraße,41,76133,49.01097,8.39574
1103752732,Theodor-Rehbock-Straße,17,76131,49.00892,8.43952
1058701748,Seldeneckstraße,,76185,49.01473,8.36131
1039251460,Karlstraße,3,76133,49.01167,8.39526
800752194,Kaiserstraße,109,76133,49.00942,8.40732
1039823170,Marienstraße,80,76137,48.99843,8.40828
898514470,Wilhelm-Hausenstein-Allee,22,76187,49.03347,8.37044
1164824936,Kaiserallee,97,76185,49.01097,8.37107
800765372,Karlstraße,46,76133,49.00511,8.39449
1058701755,Haid-und-Neu-Straße,,76131,49.01227,8.42578
57568699,Festplatz,,76137,49.00371,8.40199
1174481830,Adenauerring,,76131,49.01527,8.41978
1176630103,Bahnhofplatz,1,76137,48.99445,8.40144
50611170,Baumeisterstraße,11,76137,49.00418,8.40595
1178852294,Herrenstraße,23,76133,49.0093,8.39892
1131716903,Isoldestraße,,76185,49.01616,8.36674
1112142126,Weinweg,43,76137,49.00637,8.44356
1070067177,Kaiserallee,,76133,49.01062,8.38146
1039506026,Durmersheimer Straße,188,76189,48.99695,8.34609
1005223874,Kastenwörtstraße,23,76189,49.00461,8.33109
1178852597,Marienstraße,1,76137,49.00397,8.40796
1166565588,Karl-Friedrich-Straße,12,76133,49.00786,8.40372
1126267095,Pappelallee,14,76189,48.9972,8.33642
1132504734,Ettlinger-Tor-Platz,1,76133,49.00564,8.40312
1166329047,Pulverhausstraße,38,76135,48.99049,8.37233
1058549170,Mannheimer Straße,29,76131,49.01558,8.44334
1110490843,Bernsteinstraße,16,76189,48.99581,8.35307
1039104943,Ettlinger-Tor-Platz,1,76133,49.00564,8.40312
50605070,Sophienstraße,69,76133,49.0077,8.38568
50610219,Kaiserallee,11,76133,49.01016,8.38544
1132504735,Ettlinger-Tor-Platz,1,76133,49.00564,8.40312
1005222095,Nancystraße,20,76187,49.02084,8.37054
980751286,Unterweingartenfeld,4,76135,48.9921,8.37287
1132504363,Ettlinger-Tor-Platz,1,76133,49.00564,8.40312
50603844,Marienstraße,1,76137,49.00398,8.40797
1017889707,Philipp-Reis-Straße,1,76137,49.00466,8.41138
1109996569,Steinhäuserstraße,,76135,48.99972,8.38002
1039243151,Gellertstraße,4,76185,49.00962,8.37327
57569328,Kaiserstraße,14,76131,49.00935,8.41097
898512325,Litzenhardtstraße,142,76135,48.98288,8.37411
57553099,Kaiserstraße,,76133,49.01004,8.39427
50604990,Karlstraße,47,76133,49.00606,8.39474
800750938,Kriegsstraße,29,76133,49.00533,8.39852
57561540,Kaiserstraße,150,76133,49.01006,8.39442
1131716908,Nottingham-Anlage,,76135,49.00892,8.38406
1070067178,Rheinstraße,,76185,49.01145,8.36437
1039816068,Albring,5,76185,49.00421,8.34514
1039816065,Bienwaldstraße,16,76187,49.0288,8.36908
1178851836,Erzbergerstraße,131,76149,49.02784,8.38615
1039814528,Blumenstraße,10,76133,49.00852,8.39621
1039782018,Neureuter Straße,45,76185,49.02713,8.3579
1174481966,Durlacher Allee,,76131,49.00622,8.43124
1178852261,Augartenstraße,67,76137,48.99899,8.41134
1039243159,Uhlandstraße,26,76135,49.0093,8.37489
1137321229,Rappenwörtstraße,30,76189,49.00537,8.33129
1039130161,Ettlinger-Tor-Platz,1,76133,49.00564,8.40312
51774690,Passagehof,18,76133,49.01097,8.39731
1039259864,Koellestraße,16,76189,49.01155,8.3148
1039892649,Ludwig-Erhard-Allee,3,76131,49.00561,8.41444
1058556707,Mathystraße,32,76133,49.003,8.39153
1017917097,Rüppurrer Straße,1,76137,49.00497,8.41058
1005162994,Graf-Rhena-Straße,18,76137,48.99742,8.38853
50612206,Europaplatz,,76133,49.01004,8.39427
1070084707,Franz-Lust-Straße,,76185,49.01552,8.37504
1039257756,Bachstraße,52,76185,49.01254,8.36369
1017890514,Litzenhardtstraße,32,76135,48.98902,8.3831
1108686625,Kriegsstraße,140,76133,49.00558,8.39425
1132034917,Neureuter Straße,61,76185,49.0305,8.3593
1039263472,Rüppurrer Straße,40,76137,49.00143,8.41052
1104117185,Am Entenfang,4,76185,49.01077,8.35946
1115829183,Rheinstraße,34,76185,49.01123,8.3603
1178852341,Karlstraße,87,76137,48.99914,8.39393
1039104946,Ettlinger-Tor-Platz,1,76133,49.00564,8.40312
1017889708,Philipp-Reis-Straße,1,76137,49.00466,8.41138
57569327,Kaiserstraße,217,76133,49.01001,8.39459
1005230041,Steinstraße,23,76133,49.00709,8.40733
1039306509,Weinbrennerstraße,,76135,49.00716,8.37219
1112142138,Rheinstraße,18,76185,49.0115,8.36296
800761953,Kaiserstraße,150,76133,49.01006,8.39442
1131716921,Lerchenstraße,7,76185,49.01383,8.35645
1039879086,Käppelestraße,5,76131,49.00784,8.43925
1193028891,Sophienstraße,112,76135,49.00795,8.38108
1058544172,Kaiserstraße,185,76133,49.00982,8.39874
1126266703,Schwindstraße,10,76135,49.0035,8.38166
1112142124,Haid-und-Neu-Straße,36,76131,49.0138,8.43034
1039893094,Tullastraße,57,76131,49.00972,8.43198
1039880515,Bahnhofplatz,1,76137,48.99443,8.40134
1144513514,Am Schloß Gottesaue,4,76131,49.00377,8.42638
1193011935,Steinstraße,31,76133,49.00727,8.40653
1139160686,Neureuter Straße,14,76185,49.02471,8.35729
1110490883,Sophienstraße,121,76135,49.00785,8.37957
1039893526,Kriegsstraße,141,76135,49.00557,8.37638
51774424,Marienstraße,16,76137,49.00325,8.40798
1039893718,Kastenwörtstraße,23,76189,49.00461,8.33109
1178851904,Geibelstraße,27,76185,49.01188,8.36152
801780842,Pappelallee,30,76189,48.9961,8.33564
800762969,Wilhelmstraße,10,76137,49.00306,8.40556
1031198214,Steinhäuserstraße,23,76135,48.99798,8.38074
1011545405,Kaiserstraße,76,76133,49.00963,8.40371
1108686990,Kaiserstraße,82,76133,49.00966,8.40312
1039246678,Wichernstraße,4,76185,49.00823,8.36787
1070508716,Gerwigstraße,66,76131,49.0069,8.43745
1131737496,Schloßbezirk,,76131,49.01172,8.40425
1165776897,Kanalweg,,76149,49.03296,8.39355
1070447702,Durlacher Allee,,76139,49.00516,8.44648
1164810655,Kaiserstraße,76,76133,49.00963,8.40371
1039210454,Hardtstraße,37,76185,49.01341,8.35908
1017027838,Hinterm Hauptbahnhof,,76137,48.99273,8.40417
1115829168,Rhode-Island-Allee,4,76149,49.0209,8.38655
800761983,Karlstraße,46,76133,49.00511,8.39449
1137449870,Zirkel,27,76131,49.01064,8.40138
1039210499,Karlstraße,95,76137,48.99864,8.39387
1017555765,,,76131,49.01092,8.40451
1148922680,Augustastraße,3,76137,49.00184,8.39355
1178851632,Karlstraße,115,76137,48.99699,8.39374
1104074253,Kreuzstraße,26,76133,49.00663,8.40584
1108687028,Kaiserallee,65,76133,49.01085,8.37524
1039243142,Sophienstraße,64,76133,49.00764,8.38751
57568148,Südendstraße,32,76137,48.99862,8.38932
57565931,Gottesauer Straße,6,76131,49.00833,8.41715
1039815630,Werderstraße,52,76137,49.00146,8.40789
1112532962,Ritterstraße,20,76133,49.0074,8.39945
50605663,Bahnhofplatz,14,76137,48.99419,8.39841
800759356,Herrenstraße,23,76133,49.0093,8.39893
1131731035,,,76133,49.01315,8.39002
50611580,Festplatz,9,76137,49.00324,8.40193
1070063449,Ettlinger Straße,,76137,49.00494,8.40332
1112142132,Neureuter Straße,8,76185,49.01874,8.35673
801781055,Südliche Hildapromenade,,76133,49.01218,8.3839
50610211,,,76137,48.99211,8.40119
50612649,Stephanienstraße,19,76133,49.01221,8.39633
800067274,Weinweg,22,76131,49.00806,8.44297
1005358209,Bahnhofplatz,,76137,48.99449,8.4016
1110490835,Kaiserstraße,223,76133,49.01007,8.39328
1031198220,Bachstraße,30,76185,49.01227,8.36811
1174482131,Daxlander Straße,,76185,49.00709,8.3436
1178850593,Thomas-Mann-Straße,3,76189,48.99803,8.34213
1148921787,Waldstraße,24,76133,49.01042,8.39823
1017619246,Schloßbezirk,3,76131,49.01232,8.40154
1192925427,Rüppurrer Straße,94,76137,48.99736,8.41078
57568151,Moltkestraße,90,76185,49.01521,8.37482
50603823,Wilhelm-Baur-Straße,3,76135,49.00496,8.36842
801780835,Essenweinstraße,7,76131,49.01014,8.42455
1148730267,Schwarzwaldstraße,92,76137,48.99192,8.40283
898113202,Durlacher Allee,23,76131,49.00789,8.42344
1178852615,Bürgerstraße,16,76133,49.00796,8.39574
801780825,Yorckstraße,29,76185,49.00879,8.37364
57561544,Karlstraße,100,76137,48.99935,8.39391
1108686615,Kreuzstraße,19,76133,49.0069,8.40579
1108687027,Sophienstraße,68,76133,49.00769,8.38666
1070067519,Eckenerstraße,,76185,49.00522,8.34962
1001361208,Bahnhofplatz,,76137,48.99453,8.4016
57541650,Bahnhofplatz,1,76137,48.99443,8.40134
