POI_ID,NAME,LAT,LON
1164903088,Zum Kleinen Ketterer,49.00765,8.40763
1005220932,Wigwam e.V. Freie Kindertagesstätte,48.9989,8.38182
1163982616,Autohaus Lang am Ostring GmbH,49.00806,8.44297
1108687026,Friseursalon Boussif,49.00874,8.40859
1005226100,Kath. Kindergarten St. Bonifatius,49.00974,8.38182
1039243138,Osteria Carree,49.00922,8.37631
1148490524,DEVK Regionaldirektion Karlsruhe,48.99716,8.40961
1039814538,Pädagogische Hochschule,49.01303,8.39341
1017890557,BBBank,49.01095,8.39925
1108709999,C & M Company,49.01118,8.36119
996602887,Hertz,48.997,8.37233
1132504372,Swarovski,49.00564,8.40312
1039212923,Alibaba,49.00656,8.40592
800851082,Kongress-Centrum Karlsruhe,49.00313,8.39947
50605280,Blankenburg,49.00571,8.40709
1132232885,Matratzen CONCORD,49.0115,8.36414
1164824921,Hermes PaketShop,48.99728,8.33648
57568242,Majolika,49.00308,8.40193
1039130167,ZARA,49.00564,8.40312
800755773,Kleine Kirche,49.00948,8.40527
1039892866,Hans-Thoma-Schule,49.00729,8.40607
1039243170,Milano,49.00222,8.40805
1165767382,AVIS,49.00493,8.41594
1011104677,real,49.00482,8.44626
1024132964,EUROMOBIL Volkswagen Zentrum,48.99688,8.34645
57564424,Filmpalast am ZKM,49.00054,8.38595
1005167655,Goethe-Gymnasium,49.00372,8.3965
50605197,ASTORIA,49.00269,8.39381
1138938048,Ah. Neureither Karlsruhe GmbH,49.03228,8.35886
1108686584,Salon Ruppel,49.00884,8.3919
1070063449,Stadtbahn Ettlinger Tor/Staatstheater,49.00494,8.40332
1178852696,Dr. med. Ingo C. Dulisch,49.00937,8.40934
50604137,Scala,49.00012,8.40321
1039892867,Grund-und Hauptschule Beiertheim,48.99298,8.38684
1017621214,Arbeitsgericht Karlsruhe,49.00916,8.40076
1039211649,Starbucks-Kaiserstraße,49.00982,8.39874
1031198232,Evangelischer Kindergarten,48.99105,8.3541
1112419685,Autohaus Graf Hardenberg GmbH,49.01599,8.35398
1115829589,"BBBank eG, SB-Stelle",49.02038,8.44106
1039266215,Fleischerfachgeschäft Konrad Floc,49.00849,8.37951
1058541582,Zahnarztpraxis Oliver Köhler,49.02136,8.36146
1178082138,Ketterer,48.99419,8.39841
1161449916,Nordsee,49.00564,8.40332
1005223619,Kindergarten St. Martin,49.01245,8.4402
898512895,Friedhof Rintheim,49.01609,8.44713
1039266217,Alnatura,49.00784,8.43925
1108686997,Haarwerk,48.99636,8.33579
1039266229,K&U Bäckerei,49.00511,8.39449
1164855278,Starbucks-Europaplatz,49.01001,8.39462
1039893718,Heilig-Geist-Kirche,49.00461,8.33109
1023817568,Nutzfahrzeug-Zentrum Karlsruhe,48.99695,8.34609
1131716909,Kleingartenanlage Oberer See,49.01699,8.36042
1131716907,Haydnplatz,49.01367,8.3816
1110490873,Sparkasse Karlsruhe Ettlingen,49.00531,8.33115
1148924241,El 29,48.99993,8.38292
1058556703,Zahnarztpraxis Dr. Peter Aibester,49.00974,8.40031
1011540996,Orsay,49.00983,8.39853
1039878916,dm,49.01151,8.36397
1193011971,Oberländer Weinstube,49.01178,8.39809
1108705478,TOP HAIR,49.00738,8.41021
1039243159,Eierhuber,49.0093,8.37489
1010630640,BAUHAUS,48.99754,8.40506
1070063446,Stadtbahn Kongresszentrum,49.00267,8.40327
57562999,McDonald's (McDrive),49.01447,8.35174
800764295,Santander,49.00749,8.39473
1070067169,Stadtbahn Entenfang,49.01073,8.35977
1039206618,Autohaus Kuno Streit e. K.,49.03247,8.35896
800757389,Hof-Apotheke,49.00991,8.39691
57566306,Scheck-in Center,49.00591,8.4109
1039880847,Cafe Rih,49.01119,8.39966
1039880845,Sean O'Casey's Irish Pub,49.00899,8.403
801782355,Minerva-Apotheke,49.0174,8.44333
1132504373,THE BODY SHOP,49.00564,8.40312
1108687018,Frisörsalon Mustafa Rashid Abdullah,49.01047,8.3746
1193011458,Hering-Lippmann,49.01275,8.37223
1104303592,GRAIN DE MALICE,49.00984,8.39901
1164903087,Zi Lounge,49.00511,8.39449
800851765,Einkaufszentrum Ettlinger Tor,49.00568,8.40202
1039243152,Rote Taube,49.00562,8.3722
50612139,Tullabad,49.00038,8.40286
1039266224,Metzgerei Windt,49.00877,8.3976
1039306509,Evangel. Kindergarten,49.00716,8.37219
50611305,Botanischer Garten,49.01198,8.40054
1131722973,Kleingartenanlage Sonnenbad,49.01261,8.34868
1039782032,Treff 3000 Karlsruhe,49.00941,8.4277
801781055,Auferstehungskirche,49.01218,8.3839
1178852316,Ingeborg Sibler,49.00141,8.40457
1104303588,GentlemeN,49.00687,8.39481
57563040,Stiegeles Restaurant,49.00269,8.39381
1131752723,bft,49.007,8.34539
1193019262,Pizza Turbo,49.00884,8.38963
1005160049,Drais-Realschule,49.01516,8.36655
1176204167,ROSSMANN,49.01,8.39462
800752839,Congress Apotheke Karlsruhe,49.00267,8.40331
1039266247,Reformhäuser Böser,49.00939,8.3934
1104303590,Kenzo,49.00702,8.39483
1011014060,Hoepfner Burghof,49.01253,8.42645
1024643590,Volksbank Karlsruhe eG Filiale Südstadt,49.00144,8.40706
1177960233,ARAL,48.99503,8.38956
1058544192,Dr. med. dent. Klaus Nossek,49.00538,8.33403
1126266703,Sparkasse Karlsruhe Ettlingen,49.0035,8.38166
1039893096,Leopoldschule,49.00832,8.38962
1193944814,Eis Cassata Karlsruhe,49.00896,8.42366
1017890505,BBBank,49.01038,8.38415
1132034819,Die Radecke,49.00451,8.39214
800750938,Apotheke am Nymphengarten,49.00533,8.39852
1193025364,Trattoria Art,49.00568,8.40673
1194476684,Denkfabrik,49.01754,8.39333
1131753366,SB Tankstelle am real,48.99171,8.37507
1011023695,Gewerbegebiet Unterweingartenfeld,48.99084,8.37193
1132504376,GANT,49.00564,8.40312
1178851632,Dr. med. Ludwig Ritter,48.99699,8.39374
1005155878,Adam-Remmele-Schule,48.99965,8.34065
1103752739,ALDI SÜD,49.02103,8.35402
1070067178,Stadtbahn Philippstraße,49.01145,8.36437
50605089,Alfa,49.00859,8.39664
50604368,Auferstehungskirche,49.01218,8.3839
1058556685,Dr. med. dent. Ernst Bertram,49.00591,8.37714
1039130163,PALMERS,49.00564,8.40312
801782356,Drais-Apotheke,49.01749,8.36775
1070085021,Stadtbahn Haus Bethlehem,49.03362,8.37644
1039211644,Starbucks-Ettlinger Tor,49.00564,8.40312
1039210476,Scruffy's Irish Pub,49.01158,8.3952
1058556696,Zahnarztpraxis Dr. Lahr,49.00752,8.38922
1108686606,Patrick Waltner-Professional Hair,49.00834,8.42734
1039893029,Heinrich-Hertz-Schule,48.99876,8.38419
1017621220,Amtsgericht Karlsruhe,49.01165,8.40111
1112142131,Elke Lazar Blumen und Geschenke,49.0047,8.33119
1132034817,Fahrrad Wulf,49.00934,8.38972
1112142126,RETIF Floristik,49.00637,8.44356
1011027087,Technologiepark Karlsruhe,49.02096,8.44105
898522360,Postbank,49.01001,8.39462
1193037899,Treffpunkt,49.01634,8.44088
1039243422,Rheinwaldhütte,49.00795,8.31776
1017027839,Hauptbahnhof P7,48.99158,8.39815
1023773293,Volkswagen Zentrum Karlsruhe GmbH,49.00833,8.41715
1149534815,Neuer Zirkel,49.01158,8.4089
1178850682,Dr. med. Adrian Schäfer,48.99681,8.34869
1108712214,Friseur Asymmetrie,49.02338,8.37352
1113023123,Lang Automobile GmbH,49.00806,8.44297
1011093793,Gewerbegebiet Neureuterstraße,49.03765,8.36533
1108536923,Doering Spielwaren,49.00934,8.40095
1058544173,Zahnarztpraxis Dr. Becherer,49.00248,8.3988
1149443590,No17 Fleur de Sel,49.00566,8.41024
1148730267,B & B Hotel Karlsruhe,48.99192,8.40283
1005232594,HORNBACH,48.99834,8.35671
1108536937,Fingerhut Pfiffiges Spielzeug,49.00964,8.38176
800759072,Sushi Circle,49.00721,8.40265
1058544184,Zahnarztpraxis Bernd Schuler,49.03076,8.36632
1070459466,Tchibo,49.00981,8.39893
50612481,Sankt-Vincentius-Kliniken II,48.99974,8.37944
1039880697,Multi Kulti,49.01091,8.40264
800763864,Johannes-Apotheke,49.00769,8.41092
57563179,McDonald's (McDrive),48.99049,8.37234
1039243166,Die Pinte,49.00795,8.38958
800766609,Buchkaiser,49.00987,8.39757
1031198251,Evangel. Kindergarten,49.01642,8.42394
1132504374,O2,49.00564,8.40312
1039823164,St. Michael,48.99426,8.39006
1070066402,Stadtbahn Europaplatz/PostGalerie,49.01002,8.39427
801780836,Apotheke am Durlacher Tor,49.00865,8.41821
1058701741,Dr. Dr. med. dent. Naftali Cohn,49.02416,8.37145
1110490844,Sparkasse Karlsruhe Ettlingen,48.99581,8.35307
1011545178,MEXX,49.00961,8.40313
1108686610,Scherb Salon,48.9956,8.40234
50603000,ARAL,49.0151,8.43475
1178851649,Dr. med. Beate Weinschenk,49.00744,8.38977
1108687032,Salon Mewan,49.01011,8.39328
50605161,Ambassador,49.00799,8.39152
1126266704,Sparkasse Karlsruhe Ettlingen,49.0035,8.38166
800762969,Gigi,49.00306,8.40556
50603203,JET,49.01414,8.35497
1193011709,Zel Restaurant,49.01016,8.39213
1104303589,G + H Modevertrieb,49.00749,8.39488
997869580,AH Neureither Karlsruhe GmbH,49.03247,8.35896
1178852284,Prof. Dr. med. Uwe Müller-Bühl,49.00796,8.39574
898112750,Christuskirche,49.01139,8.38649
1001488695,PENNY,49.02995,8.37489
1192920203,Culteum,49.01016,8.42486
1039880309,Polizeiposten Bulach,48.98839,8.37868
1017890490,BBBank,49.01075,8.37612
801778263,Jüdische Kultusgemeinde Karlsruhe,49.01696,8.38743
1178850921,Dr. med. Kathrin Prinz,49.00292,8.33605
1148922680,Die Gurke,49.00184,8.39355
1005231867,Kath. Kindergarten Edith-Stein,49.00884,8.38529
1039212938,Pershia,49.00546,8.34104
1005154592,Tulla-Realschule,49.01407,8.43994
1135005148,BAUHAUS,49.0084,8.43954
1148908266,Besitos,49.0088,8.40407
1137321229,Sparkasse Karlsruhe Ettlingen,49.00537,8.33129
1112142138,Blumen Glücksklee,49.0115,8.36296
1100436680,Douglas,49.00564,8.40312
1104303609,MARCCAIN,49.0077,8.39359
50611580,Gartenhalle,49.00324,8.40193
50605975,Leonardo Hotel Karlsruhe,49.00012,8.40321
57565933,Autohaus Graf Hardenberg GmbH,49.01599,8.35398
1108687029,Friseur Asymmetrie,49.00829,8.36799
1005228557,Kath. Kindertagesstätte St. Stephan,49.00773,8.40893
898517162,Postbank-Finanzcenter,49.01082,8.35999
1070091396,Stadtbahn Gottesauer Platz/BVG,49.0077,8.42422
800067274,Autohaus Lang GmbH,49.00806,8.44297
50610211,Hauptbahnhof P3,48.99211,8.40119
1024643605,Volksbank Karlsruhe eG Filiale Am Gutenbergplatz,49.00819,8.37607
1024643682,Volksbank Karlsruhe eG Filiale Am Karlstor,49.00515,8.39473
1039814535,Staatl. Akademie Bildende Künste,49.01295,8.38773
1131716903,Nibelungenplatz,49.01616,8.36674
50610665,P+R Kurzheckweg,49.01573,8.34773
57565729,Shell,49.02481,8.35734
1192336289,S Lounge,48.99736,8.41078
1011026856,Gewerbegebiet Weinweg,49.0076,8.44418
1039893027,Heinrich-Köhler-Schule,49.01407,8.43994
1039266230,Hatz Bäckereibetrieb,48.98887,8.3827
1039893028,Heinrich-Hübsch-Schule,49.00694,8.40996
1116117430,Volksbank Karlsruhe eG Filiale Südstadt,49.00145,8.40747
1024132960,EUROMOBIL Audi Zentrum Karlsruhe GmbH,49.00607,8.44281
1112420131,Autohaus Ph. Hatzner GmbH,48.99634,8.41005
1058549170,Zahnarztpraxis Dr. Klaus Hölzer,49.01558,8.44334
1031198211,Evangel. Kindergarten,48.99643,8.3388
1132504727,Street One,49.00564,8.40312
1108687027,Friseure Kamm in,49.00769,8.38666
1112142124,Steinbach Floristik,49.0138,8.43034
1108687020,Abschnitt 22,49.00866,8.3916
1058556665,Zahnarztpraxis Dr. Peter Vierneisel,49.01042,8.38305
50611594,Schwarzwaldhalle,49.00294,8.39972
1031412324,Waldhornstraße,49.01149,8.40767
1178852392,Dr. med. Wolfgang Calmbach,49.00938,8.42444
50602849,ARAL,48.99503,8.38956
1031175682,BURGER KING,48.99761,8.34699
1017917097,Volksbank Karlsruhe,49.00497,8.41058
1039815630,Johanniskirche,49.00146,8.40789
1039210485,Central Imbiss,49.00884,8.3919
1039815346,Jakobuskirche,49.03369,8.37365
1148725232,TeeGschwendner,49.00998,8.39529
1001398160,Europabad,48.9966,8.37802
1005224146,Kath. Kindergarten St. Pius,49.00677,8.368
1131722976,TSV Grünwinkel 1862,49.00095,8.35161
1178852639,Günther Seitel,49.00965,8.40311
800757942,Ev.-Freikirchliche Gemeinde,49.00632,8.406
50606144,Steuermann,49.00927,8.33366
1070156886,VAPIANO,49.01107,8.39518
996412110,Maryland Schule,49.02677,8.38814
1039823171,St. Mathias,49.03448,8.37122
1039893717,Treff 3000 Daxlanden,49.0054,8.33259
800761157,Polizeirevier Karlsruhe-Südweststadt,49.00156,8.39765
1039266235,Bäckerei Fütterer,48.99773,8.39291
1193024473,Bier und Weinstube,49.0087,8.42208
1005358209,Karl Schmitt & Co.,48.99449,8.4016
1132504731,Mister Minit,49.00564,8.40312
1192311791,El Taquito,49.01042,8.39823
1011027088,Rheinhäfen Karlsruhe,49.01709,8.32174
800766376,Stadtbibliothek Karlsruhe,49.00869,8.4001
1070132238,Stadtbahn Karlsruhe-Hauptbahnhof,48.99442,8.40132
50604512,Hauptpost,49.01001,8.39462
1058650195,Streit Autohandels GmbH,49.03247,8.35896
1132504732,Tchibo,49.00564,8.40312
1108687031,Salon Art of Hair,49.01037,8.38626
57568337,Autohaus Schreiber GmbH,49.03408,8.35712
1178851816,Dr. med. Mario Wild,49.03073,8.36678
57567919,Autohaus del Sol Zweign. Vwzentrum Karls,49.00833,8.41715
1070091403,Stadtbahn Weinweg,49.0045,8.4413
50604576,Karl-Friedrich-Gedächtniskirche,49.01375,8.35947
1104101724,AppelrathCüpper,49.00564,8.40312
1023822445,Evangelische Bank,49.00744,8.39847
1144514063,Vergölst GmbH,48.99947,8.36249
1174481892,Fächerrad,49.01082,8.39512
1039321041,McCafé,48.99049,8.37234
1148918229,Confiserie Endle,49.01019,8.39063
1070067526,Stadtbahn Dornröschenweg,48.99289,8.33549
1058541577,Zahnarztpraxis Dr. Schaufelberger,49.00927,8.39065
1178869673,Dr. med. Ursula Ringlage,49.00371,8.37273
57540923,La Strada-Pasta Pasta,49.0077,8.39518
57565557,ZKM Medienmuseum,49.00128,8.38308
1039892650,Federbachschule,49.0049,8.32624
1070464354,Tchibo,49.01001,8.39462
1104118468,Zapata Mode,49.00985,8.39889
1070066403,Stadtbahn Marktplatz,49.00925,8.40408
1040338491,Klinik für Ästh. - Plast. Chirurgie,49.00127,8.39745
1070067171,Stadtbahn Mühlburger Tor,49.01038,8.38695
50614181,Jakobustheater in der Fabrik,49.01044,8.38464
50609423,Bannwaldallee,48.99825,8.37108
1017393315,Hauptbahnhof P3,48.99211,8.40119
1039823168,St. Martin,49.01281,8.44062
1039212939,Gasthaus Blume,49.00648,8.32796
1017890502,Volksbank Karlsruhe,49.00655,8.43061
1132504365,McPaper,49.00564,8.40312
1178852536,Dr. med. Johannes Klein,49.00948,8.42413
50609420,Waidweg,49.00518,8.32311
1023843397,Evangelische Bank,49.00744,8.39847
1058556708,Zahnarztpraxis Markus Boldyreff,49.00957,8.42374
50614182,Figurentheater,49.01044,8.38464
50611596,Stadthalle Karlsruhe,49.00324,8.40193
1070085734,Stadtbahn Hauptfriedhof,49.0137,8.42948
1039893526,Weinbrennerschule,49.00557,8.37638
800763712,Thali,48.9985,8.40382
1039814980,Werkraum,49.00353,8.408
1178852448,Dr. med. Rosmarie Weber-Lauffer,49.00857,8.39507
1178868046,Dr. med. Berthold R. L. Borst,49.00209,8.34543
801780845,Drei-Linden-Apotheke,49.01148,8.3649
801782277,Apotheke am Kirchplatz,49.00455,8.33236
1193021278,San Marco,49.01249,8.35706
998237675,Gartenschule,49.00429,8.39498
1017890491,BBBank,49.01075,8.37612
50610381,Ludwigsplatz,49.00757,8.39568
50604284,Zum Ritter,49.01459,8.36024
1005224188,Freier Aktiver Kindergarten,49.02783,8.38615
1174482052,Fächerrad,49.03019,8.37599
1031851896,AVIA shop,49.02931,8.3704
1005358208,Blumen im Hauptbahnhof,48.99449,8.4016
1165776897,Ev. Freikirchliche Gemeinde,49.03296,8.39355
898512893,Friedhof Nordwest,49.03323,8.36475
1161792131,Ettlinger Tor,49.0062,8.4005
800757323,Karl-Apotheke am Stephanplatz,49.00815,8.39487
1193011867,Kofflers Wiener Beisel,49.00954,8.40495
1039814539,Städtische Galerie,49.00053,8.38298
1108686607,Friseursalon Carolin,49.00667,8.42066
1178850867,Dr. med. Wolfgang Büchler,49.00384,8.33693
800748563,Mille Stelle,49.01083,8.39423
1110490884,Sparkasse Karlsruhe Ettlingen,49.00785,8.37957
1178053450,Esso,49.00471,8.38696
1108686996,Der Trendfriseur Gudin,49.01126,8.36625
1058556705,Praxis Werner Beyer,49.01044,8.42567
1005155377,Helmholtz-Gymnasium,49.01068,8.38383
1164975427,Boesner,48.99608,8.37282
1108686601,Donato Hair Creations,49.00699,8.39236
800759296,Löwen-Apotheke am Marktplatz,49.00957,8.40444
1178852672,Wencke Winand,49.0007,8.40485
1174481830,Fächerrad,49.01527,8.41978
1024168212,Volksbank Karlsruhe,49.01035,8.42339
1058556676,Dr. Antje von Wolffersdorff,49.00883,8.37241
1031198219,AWO Kindertagesstätte Bernstein,48.99669,8.3539
1108686632,Coiffeur Britta,48.99864,8.39383
1017621205,Verwaltungsgericht Karlsruhe,49.01274,8.38418
1039240970,Dicke Berta,49.00828,8.3728
1005162994,Kimmelmannschule,48.99742,8.38853
1194474414,Stadtgarten Zoo,48.99475,8.40041
1110559608,Sparkasse Karlsruhe Ettlingen,49.002,8.39444
1017889969,BBBank,49.01155,8.41774
1193011190,Pizza Sofort,48.99155,8.38905
1039130164,S. Oliver,49.00564,8.40312
800758058,TARGOBANK,49.00947,8.40566
800764274,Bücher Books Livres,48.99499,8.40137
801780591,Friesen-Apotheke,49.00484,8.44622
57553100,Kaiserpassage,49.01021,8.39648
1039243144,Sole d'Oro,48.99472,8.3939
1017890546,Volksbank Karlsruhe,49.0041,8.33338
1058556491,Dr. Martin Hempel,49.005,8.39806
1039815345,St. Elisabeth,48.99862,8.38753
1103752740,ALDI SÜD,49.01075,8.3988
1165492207,Monk Bar,49.00938,8.39168
1164871054,KiK,49.00171,8.39438
1131730631,TSV Karlsruhe-Rintheim,49.01188,8.43972
50602851,ARAL,49.00779,8.42283
1017621239,Oberlandesgericht Karlsruhe,49.01268,8.38506
1174487442,Fächerrad,49.00331,8.386
1024643700,Volksbank Karlsruhe eG Filiale Oststadt,49.01035,8.42339
1017890471,Volksbank Karlsruhe,49.00957,8.40444
1070066401,Stadtbahn Herrenstraße,49.00974,8.40035
1178852241,Dr. med. Ulrike Philippin-Noll,49.00533,8.39893
1017621219,Badische Landesbibliothek,49.00822,8.39935
1039243423,Radlertreff,48.99405,8.36314
1126266735,Sparkasse Karlsruhe Ettlingen,49.0307,8.36761
898116476,Bonifatiuskirche,49.0079,8.37873
1001026860,JH Karlsruhe,49.01542,8.39284
1039816067,Philippuskirche,48.99643,8.3388
1039893319,Schule am Weinweg,49.01222,8.44592
1113027304,HIT-Verbrauchermarkt,48.99806,8.34983
1039104946,ESPRIT,49.00564,8.40312
1108712247,Luckyhair Friseursalon,49.03042,8.36859
1110490829,Sparkasse Karlsruhe Ettlingen,49.01703,8.44445
50603831,Kaiserhof,49.00787,8.40373
1192311591,Dance-World M/M,49.01015,8.39778
1070623666,O2,49.01126,8.36184
1163982617,Autohaus Lang am Ostring GmbH,49.00806,8.44297
995160229,Sauter + Gut GmbH,49.00239,8.395
1039782018,Netto Marken-Discount,49.02713,8.3579
1161921750,P+R Ostring,49.01171,8.44062
1070085531,Stadtbahn Durlacher Tor,49.00886,8.41827
57556289,bft,48.99617,8.36071
1070447702,Ernsting's Family,49.00516,8.44648
800764857,Maredo,49.00899,8.40213
1058544212,Zahnarztpraxis Matthias Springer,49.0054,8.33259
1110490848,Sparkasse Karlsruhe Ettlingen,48.9888,8.3826
1005231357,Kath. Kindergarten St. Alfonsus,48.99301,8.387
1132207263,Strebel & Co,49.01067,8.40127
51773560,Beim Schupi,49.00764,8.35642
1108536636,Toys R Us,49.0176,8.35419
1131716846,Sportgemeinschaft Siemens Karlsruhe,49.02616,8.36565
1148921786,Da Giovanni,49.00111,8.39083
1131730988,Otto-Dullenkopf-Park,49.00346,8.42675
1193011935,Freizeitwerk des Bdkj,49.00727,8.40653
1017890514,Volksbank Karlsruhe,48.98902,8.3831
1017889707,PSD Bank Karlsruhe-Neustadt,49.00466,8.41138
800759938,Schloss-Apotheke,49.00913,8.4086
1108696558,Atic Friseure-Merino Schwarz Steinmann,48.9944,8.39758
1131716845,Tennisclub Karlsruhe-West,49.02253,8.36373
1165961610,Brillux,48.99886,8.3469
50603823,Kühler Krug,49.00496,8.36842
1131731035,Scheffelplatz,49.01315,8.39002
800756246,Apotheke am Gothaer Haus,49.00935,8.39892
50612527,KIT Campus Süd,49.00932,8.41163
1148922679,Da Paolino,49.00896,8.36783
1058701748,Dr. Joachim W. Schröder,49.01473,8.36131
1100954193,TUI ReiseCenter,49.02795,8.34988
1132504729,Apollo Optik,49.00564,8.40312
800056136,Apotheke Ettlinger Tor,49.00564,8.40332
1178852719,Dr. med. Fritz Kern,49.00145,8.40747
1131716908,Nottingham-Anlage,49.00892,8.38406
1010054604,Coffee Fellows,48.99443,8.40134
1017621210,Landgericht Karlsruhe,49.01241,8.39881
1039880514,Hertz,49.02795,8.34988
844320896,McDonald's (McDrive),49.03398,8.39424
57564423,Filmpalast am ZKM,49.00007,8.38465
1039877200,ROSSMANN,49.002,8.39444
1108705502,Die rollenden Friseure,48.99589,8.40533
1115829168,Volksbank Karlsruhe eG Filiale Nordstadt,49.0209,8.38655
1039260437,Hofmeister Brot,49.00905,8.41501
1039266210,Brauss Bäckerei-Konditorei,49.01634,8.44116
1010718008,Karstadt,49.00967,8.4019
1039243171,Bistro Klimbim,49.01158,8.35925
1148861119,Flinkster-Hauptbahnhof 3 (Schwarzwaldstr.),48.99131,8.40053
1039243165,Viva,49.00874,8.40228
800766574,Erbprinzenhof,49.00889,8.39732
