POI_ID,NAME,LAT,LON
1126266736,Sparkasse Karlsruhe Ettlingen,49.0307,8.36761
1165144561,ALDI SÜD,48.99107,8.37486
801780821,Herder-Apotheke,49.0111,8.36895
1010736454,Karstadt Sports,49.00974,8.40116
1070623356,O2,49.0098,8.39995
1175957350,Markt Essen & Trinken Rubenbauer,48.99449,8.4016
1108706028,Red Box Hairstore,49.00801,8.39428
1031201691,Evangel. Kindergarten,49.02911,8.36123
1164824940,Hermes PaketShop,49.00909,8.40077
800764829,King Seng,49.00272,8.40562
1070067522,Stadtbahn Karl-Delisle-Straße,48.99587,8.33816
50605156,Am Tiergarten,48.99475,8.40041
1148811763,ALDI SÜD,48.99817,8.34834
1132504371,QUIKSILVER,49.00564,8.40312
1058556683,Zahnarztpraxis Andreas Blesch,49.0068,8.37626
1070418530,McPaper,49.00503,8.4464
1144538115,Kaiserstraße,49.00897,8.40994
50610461,Zirkel,49.01032,8.40238
1164921074,Barmer Gek,49.01055,8.38794
1039816068,Thomaskirche,49.00421,8.34514
1108686589,Hair design Buchfink,49.00042,8.40571
1193953373,Alex Karlsruhe,49.01001,8.39461
1132231324,Matratzen CONCORD,48.98919,8.37319
57563048,Hoepfner Burghof,49.01253,8.42645
50603940,Adria,48.9917,8.39261
1131716904,Richard-Wagner-Platz,49.01248,8.37063
1058541559,Zahnarztpraxis Dr. Grund,49.00909,8.36783
800765870,Aposto,49.0089,8.39565
50610275,Parkhaus beim Marktplatz,49.00835,8.40554
1017889010,BBBank,49.01113,8.36086
50604990,Weltziensches Haus,49.00606,8.39474
1174482026,Fächerrad,48.98805,8.37994
1005221512,Sonderschulkinderg. f. Behinderte,49.02595,8.38777
57540925,La Tegola,49.00165,8.39247
57569331,Postbank-Finanzcenter,49.01075,8.35989
1039286569,Edeka,48.99499,8.40137
1039814541,Hochschule für Musik,49.00488,8.42677
1174482132,Fächerrad,49.00964,8.35488
1132207591,Fahrrad Terminal,49.02668,8.39039
800765812,Stadtinformation,49.0088,8.40407
1039266248,Reformhaus Neuleben,48.99957,8.39436
1031795144,Oberer See,49.01677,8.36119
801780328,Karl-Friedrich-Gedächtniskirche,49.0136,8.35933
1005358212,MB Reisebüro-Touring-Eurolines,48.99217,8.40211
1100919571,Dehner,49.01874,8.35673
1131752905,Zg Raiffeisen,48.99636,8.41006
1174491660,Fächerrad,49.0203,8.38501
1178852093,Dr. med. Martin Scherer,49.00019,8.388
1039243156,Pfannenstiel,49.00784,8.41363
1176754328,AVIA,49.02931,8.3704
50613804,Europahalle,48.99707,8.37751
1148918228,Cafe Lasch,49.00077,8.39257
1039880849,Cafe Palaver,49.00709,8.40733
1058556710,Zahnarztpraxis Stephan Hardt,49.01289,8.36932
1039240178,Hellas Salute,49.03191,8.38744
1031198246,Evangelischer Kindergarten,49.01327,8.36129
1039816420,Herz-Jesu,49.01653,8.38231
50603529,AVIA,49.02931,8.3704
1130109446,Ah. Neureither Karlsruhe GmbH,49.03247,8.35896
1193011683,Pizzeria Fliegender Italiener,49.0113,8.36076
1039243400,Rössle,49.00078,8.35122
1108687002,Notter Friseur,49.01061,8.42195
1174482430,Fächerrad,49.01108,8.41773
50605236,Avisa,48.99629,8.40329
1039251460,Karl Sack Buchhandlung,49.01167,8.39526
800748202,Leopold-Apotheke,49.00744,8.38977
1039893098,Marie-Louise-Kaschnitz-Schule,49.01524,8.37437
1039259849,Wiener Feinbäckerei Heberer,49.00936,8.40953
1103751173,ALDI SÜD,49.03723,8.39246
1070084710,Stadtbahn Knielinger Allee,49.01925,8.37549
50605400,Elite,48.99659,8.39138
1178852496,Dr. med. Gabriele Wildemann-Gilbert,49.00314,8.40443
1039243404,Hellas,49.02561,8.36094
50610631,P+R Europahalle,48.99673,8.37938
1193011592,Klaus Ritter,49.01272,8.3585
50610478,Staatstheater,49.00429,8.40527
1039243141,Pizzeria Centrale,49.00752,8.38921
1193013391,La Brace,49.02353,8.366
57568699,Kongress-Centrum Karlsruhe,49.00371,8.40199
1131735460,Cougars Ballpark,49.02783,8.38615
1142400723,REWE,49.00813,8.3861
1104117185,Natalie Boutique,49.01077,8.35946
1110490835,Sparkasse Karlsruhe Ettlingen,49.01007,8.39328
1193011544,Kolo City Pizza & Kebaphaus,49.00895,8.39156
801780860,Sonnen-Apotheke Karlsruhe,48.99366,8.38996
1039814524,HsKA,49.01458,8.39001
1070132233,Stadtbahn Poststraße,48.99519,8.40388
1112532962,Badische Landesbibliothek (BLB),49.0074,8.39945
998045415,S&G Automobil AG,49.02129,8.35218
1039880841,Gold,49.00946,8.42244
1104115627,Landhausmoden la Belle,49.00627,8.39459
57562592,Postgalerie,49.00824,8.39374
1132504736,BiBA,49.00564,8.40312
50604918,Staatliche Münze,49.01201,8.39523
57568309,SIXT (Karlsruhe Knielingen),49.02765,8.3503
979355721,Media Markt,49.00564,8.40312
800766169,Carl-Hofer-Schule,49.00723,8.40789
1017154880,Deutsche Bank,49.01185,8.35861
50610669,P+R Lindenallee,48.99796,8.33832
1104101723,ANSON'S,49.00564,8.40312
1039321076,McCafé,49.01437,8.35209
1011545405,Bonita,49.00963,8.40371
1001361207,Hauptbahnhof P5,48.99332,8.3975
1017433705,"Comfort Hotel, Star Inn Karlsruhe",49.02904,8.34902
800760269,Edeka Lukasiewicz,49.00909,8.41026
1070447698,Ernsting's Family,49.01001,8.39462
50615119,PORSCHE Zentrum Karlsruhe,48.99206,8.37237
1011023692,Gewerbegebiet Babberger Straße,49.0051,8.31847
1110490861,Sparkasse Karlsruhe Ettlingen,49.02301,8.37348
1112532961,Landesoberkasse (LOK),49.00241,8.38185
1164569884,Hofgarten,49.01055,8.38035
800757076,Stadtmuseum Karlsruhe,49.01118,8.39515
1115829130,Sparda-Bank Baden-Württemberg eG,49.00995,8.39625
1070091397,Stadtbahn Gottesauer Platz/BVG,49.00732,8.42573
1100919588,Depot,49.00393,8.44439
1131716847,Kleingartenanlage Exerzierplatz,49.019,8.37604
1039814903,Nachtwerk Musikclub,49.0114,8.34801
1178852294,Dr. med. Heinke Rau,49.0093,8.39892
1100900878,Gartenhalle,49.00114,8.40264
1100155622,Kaufland Karlsruhe Carl-Metz-Str.,49.01068,8.35351
1193011479,Mevlana,49.00556,8.38155
1104074258,Mrs. Sporty,49.00825,8.38156
898514470,Humboldt Gymnasium,49.03347,8.37044
801780835,Ost-Apotheke Karlsruhe,49.01014,8.42455
800752700,Bodyfit,49.01042,8.39823
1110490862,Sparkasse Karlsruhe Ettlingen,49.02301,8.37348
1174481894,Fächerrad,49.01162,8.40912
50604759,Prinz-Max-Palais,49.01118,8.39515
1193012303,Pizza Perfekt,49.00016,8.40822
1174481893,Fächerrad,49.01996,8.42148
1039814524,HS Karlsruhe Wirtschaft und Technik,49.01458,8.39001
57567977,S&G Automobil AG,49.02129,8.35218
1178850509,Dr. med. Günter Bauer,48.99383,8.33426
50613434,Agip,49.0187,8.35485
800760087,Extrablatt,49.01015,8.39777
1161921577,P+R Kühler Krug,49.00536,8.36774
1039130168,Zero,49.00564,8.40312
1194143015,Polsterei & Autosattlerei Armin,49.01347,8.32294
1192310576,Trattoria-Pizzeria,49.0101,8.39778
1017154881,Deutsche Bank,49.01185,8.35861
1193032992,Iskender Grillhaus,49.0101,8.39328
1166381202,Kaffee Röstbar,49.00417,8.40761
1111956099,Woolworth,49.01005,8.39469
998736499,Autohaus Brenk GmbH,49.03316,8.35534
1100918920,DAS FUTTERHAUS,48.99863,8.34731
1200702930,ALDI Süd,49.00923,8.43986
1193011778,Pizza Blitz,49.00915,8.41236
1039814532,REWE,49.00919,8.4381
1058556682,Andjela Bernhard Zahnärztin,49.01039,8.38557
1174481933,Fächerrad,48.99771,8.39316
50611338,Günther-Klotz-Anlage,49.00278,8.37116
1193012433,Flammaurant zum Kastaniengarten,49.00752,8.4189
57565931,Autohaus Graf Hardenberg GmbH,49.00833,8.41715
1141613037,EUROMOBIL Audi Zentrum Karlsruhe GmbH,49.00794,8.37783
1104303608,HIRMER Große Größen,49.00966,8.40312
57552921,Universität Fridericiana,49.02187,8.36589
1132504360,Görtz,49.00564,8.40312
1131752853,Esso,48.99049,8.37234
1005358211,Reisebank,48.99217,8.40211
1039266231,Der Backladen,49.0099,8.42351
1132530214,Seeger Living,49.00627,8.39459
1164824934,Hermes PaketShop,49.02481,8.35733
50605392,Eden,49.00027,8.3957
1039263474,Hofmeister-Brot,49.00956,8.40479
1039210499,Mastar,48.99864,8.39387
1010054605,Luis Espressobar,48.99449,8.4016
1193011563,Pizza Express Italia,49.01249,8.35706
1108686614,Unisex Friseure,49.00975,8.39715
1039814533,BAUHAUS,49.01789,8.35518
1039243405,Sokrates,48.99612,8.39158
1131723600,Karlsruher Eislauf- und Tennisverein 1911,49.00528,8.36756
1193033995,Sotto Voce,49.01313,8.35574
50605127,Am Gottesauer Schloss,49.00546,8.42331
50605133,Am Markt,49.00963,8.40371
57568151,Städtisches Klinikum Karlsruhe-Notaufnahme,49.01521,8.37482
1039243172,Mersin,49.0115,8.36296
50604516,Haus Solms,49.01254,8.38813
1193040005,Pizza da Roberto,49.00973,8.38182
1017621226,Bundesgerichtshof,49.00673,8.39582
57564426,China City,49.00054,8.38595
1192311677,Wok,49.00939,8.40882
1039212929,Da Franco,48.99839,8.4043
1110490847,Sparkasse Karlsruhe Ettlingen,48.9888,8.3826
898521667,Erich Kästner Schule,49.01871,8.36612
1131730990,Alter Friedhof,49.00664,8.4153
1039266234,Bäckerei Stähle,49.00548,8.33138
1141520354,Sparkasse Karlsruhe Ettlingen,49.00874,8.40228
1024126488,"LIDL, Theodor-Rehbock-Straße",49.0092,8.43782
800752794,Commerzbank,49.00909,8.40411
1005228948,Kath. Kindergarten St. Matthias,49.03448,8.37122
1141613338,EUROMOBIL Eberhardt-Gramling,49.00833,8.41715
929488844,Karrer + Barth + Partner GmbH,49.0199,8.36767
996600222,Europcar,48.99443,8.40134
1070084708,Stadtbahn Städtisches Klinikum/Moltkestraße,49.01552,8.37517
801780826,Spitzweg-Apotheke am St. Vincenz,48.99843,8.39027
50609439,Am ZKM,48.99919,8.38411
1070508629,Peek & Cloppenburg,49.00985,8.40268
1070067527,Stadtbahn Dornröschenweg,48.99325,8.33548
1005358213,Sparda Bank,48.99217,8.40211
1164919040,dm,49.00974,8.40116
998657226,Lago Bowling Center,49.02317,8.35529
1148753276,Pneuhage Reifendienste,49.01109,8.35745
1058556693,Dr. Henrik P. Fritz,49.01151,8.39519
800056137,Thalia,49.00564,8.40332
801780861,OK Apotheke am Kolpingplatz,48.99699,8.39374
898512336,Friedhof Daxlanden,49.00739,8.33954
1017027840,Hauptbahnhof P6,48.99202,8.4019
1040338487,Klinik für Herzchirurgie,49.01819,8.37544
1108536732,Spiele-Pyramide,49.011,8.39923
1058556679,Rudolf Pacher,49.01479,8.44569
1017634417,Stadtteilbibliothek Mühlburg,49.0139,8.35501
800748746,Syrtaki,49.00832,8.39767
1164824941,Hermes PaketShop,49.01551,8.39804
1070085736,Stadtbahn Sinsheimer Straße,49.0207,8.44478
1132504733,JEANS fritz,49.00564,8.40312
51774687,Piro,49.01012,8.39296
1017890531,BBBank,49.01069,8.40049
50611591,Nancyhalle,49.00294,8.39972
50613049,Am Tiergarten,48.99475,8.40041
1104075826,RENO,48.99171,8.37507
1104303655,Wäschehaus,49.0068,8.39467
50610368,Parkhaus Kronenplatz,49.00784,8.41084
1193028461,Pizza & Gusto,49.00805,8.39595
1070067177,Stadtbahn Schillerstraße,49.01062,8.38146
57569327,Postbank-Finanzcenter,49.01001,8.39459
1108686990,Salon Mario Costante,49.00966,8.40312
1110490843,Sparkasse Karlsruhe Ettlingen,48.99581,8.35307
1070084707,Stadtbahn Städtisches Klinikum/Moltkestraße,49.01552,8.37504
57554191,Volkswagen Zentrum Karlsruhe GmbH,49.00833,8.41715
1132504375,engbers,49.00564,8.40312
1039893030,Heinrich-Meidinger-Schule,49.00915,8.41898
1070085533,Stadtbahn Kronenplatz/KIT Campus-Süd,49.00938,8.40912
1192311529,SUBWAY,48.9945,8.40032
1100919574,essanelle,49.00967,8.4019
1161857395,Centravita Apotheke im Citypark,49.00189,8.41544
1108686980,Friseursalon Susanne,49.01413,8.36111
57561520,Casino Royal Spielcenter,49.00914,8.39104
1174482016,Fächerrad,49.00146,8.40797
1040338486,Fachklinik für Ästh. Chirurgie,49.00638,8.37518
801780846,Entenfang-Apotheke,49.01144,8.35947
1024186304,A.T.U Karlsruhe 2,49.01966,8.3552
1165560125,Heiligen der Letzten Tag,48.99809,8.37789
1039130162,More & More,49.00564,8.40312
844320886,McDonald's,49.00501,8.44638
50605328,City Hotel Karlsruhe,49.01007,8.39423
57569328,"Post, Kaiserstraße",49.00935,8.41097
1178852202,Jürgen Menzenbach,49.02563,8.37444
800759723,Eigenart,49.00826,8.40292
800766282,Stephanus Buchhandlung,49.00853,8.39791
1141453848,Autohaus Brenk GmbH,49.03317,8.35535
1039246678,La Vid,49.00823,8.36787
50603844,Kommödchen,49.00398,8.40797
1108687025,Sattler Friseurteam,49.00953,8.42328
1108687014,Buchfink Hairdesign,49.00798,8.40963
1108694987,Hair & Style,49.01129,8.3567
1039814540,KIU,49.00659,8.39464
51773558,Schwarzwaldstube,48.99507,8.40195
57569334,"Post, Turnerstraße",49.00418,8.33323
1193033703,1888-Bräukeller,49.00549,8.38321
1161506866,Supermarkt Tankstelle,48.99803,8.3498
1192311628,Mandarin,49.01042,8.39823
1178852440,Dr. med. Cong Toan Nguyen,49.00982,8.39929
1011027086,Gewerbegebiet Bannwaldallee,48.99925,8.36864
50613043,Allee-Hotel,49.01094,8.37169
1115829115,"BBBank eG, SB-Stelle",48.99049,8.37234
1103752734,ALDI SÜD,49.00602,8.36068
1164824932,Hermes PaketShop,49.00789,8.382
1132504362,Bijou Brigitte,49.00564,8.40312
1104084905,Ulla Popken,49.00874,8.40228
800758758,5 Sterne China Restaurant,49.00557,8.41055
1131722969,Kleingartenanlage Albsiedlung,49.00479,8.34626
1112142128,Blumen Schulz,49.01338,8.3562
1164922631,DER Deutsches Reisebüro,48.99457,8.39969
997869581,AH Neureither Karlsruhe GmbH,49.03247,8.35896
1017154917,Isbank,49.00801,8.39428
50605267,Berliner Hof,49.01119,8.3936
1017890481,BBBank,49.00738,8.34261
844453784,Volkswagen Zentrum Karlsruhe GmbH,49.00833,8.41715
1131725550,Sportzentrum Südwest Hardeck-Oberreut,48.99427,8.35936
1069815462,Europcar,49.0054,8.44286
1039266221,Hofmeister-Brot,49.0021,8.40324
801782276,Park-Apotheke,49.01477,8.38517
1131752850,Heinz Tankstelle,49.00913,8.32778
1132034816,Velocity,49.00799,8.38242
50604402,Bundesgerichtshof,49.00673,8.39582
1039307724,Evangel. Kindergarten,49.01221,8.39613
1131716919,Lindenplatz,49.01341,8.35915
1174516013,Fächerrad,49.00043,8.41853
1039243427,Casa Rustica,49.00515,8.32811
1001492306,PENNY,49.0001,8.3386
1104303627,NOA NOA,49.00564,8.40312
1070091398,Stadtbahn Tullastraße/VBK,49.0063,8.43171
1058701755,Zahnärztin Dr. Eva Jungmeister,49.01227,8.42578
1109981878,Durlacher Tor,49.00899,8.41605
1108686615,Max Lui Karlsruhe Friseur,49.0069,8.40579
1132034811,Rad + Tat,49.00714,8.39253
1001493866,PENNY,49.00999,8.38185
1108694946,Family-Friseur,49.02795,8.34988
800756151,Hong Fat,49.00986,8.39861
1048203443,SATURN,49.00482,8.44626
1017154916,Isbank,49.00801,8.39428
800758515,Santander CONSUMER BANK,49.01167,8.39526
1109996569,Vincentius Krankenhaus,48.99972,8.38002
1174515920,Fächerrad,48.99882,8.38609
57568239,NOVOTEL Karlsruhe City,49.00308,8.40193
1039814904,Agostea,49.00557,8.41055
1039878917,dm,48.99896,8.39387
1164873751,KiK,49.00974,8.40102
1193028807,Tialini,49.00475,8.41641
1039212947,Cafe Ball,49.01429,8.42972
1039304951,Evangel. Kindergarten,49.01114,8.42735
1137720874,Nussbaumer Bäckerei,49.0039,8.39808
1193011433,Tartufo Bianco,49.00439,8.38397
1070063447,Stadtbahn Kongresszentrum,49.00273,8.40311
1164793238,McCafé,49.00951,8.40491
1174481940,Fächerrad,49.00932,8.41126
50604934,Stadtpfarrkirche Sankt Stephan,49.00813,8.39976
1132232660,Dänisches Bettenlager,49.01104,8.35306
1039814526,Aviva,49.0326,8.39399
800760008,TARGOBANK,49.00947,8.40566
1039240966,Bezo's Grill,48.99439,8.3959
1104303645,Olymp & Hades,49.01001,8.39462
1070067524,Stadtbahn Thomas-Mann-Straße,48.99853,8.34079
1148921128,Church Chill Sportsbar,48.99699,8.39374
1017889708,PSD Bank Karlsruhe-Neustadt,49.00466,8.41138
50605663,A&O Karlsruhe Hauptbahnhof,48.99419,8.39841
1104115630,Jeans House,49.01017,8.39652
1115848595,"BBBank eG, SB-Stelle",49.00437,8.40098
1058544196,Dr. med. dent. Robert Heiden,48.99562,8.35138
1164903342,La Pizza,49.01001,8.39462
800766088,Antalya,49.00225,8.40455
1039104942,C&A,49.00949,8.40635
50604901,Schweden-Palais,49.01165,8.3995
1137321228,Sparkasse Karlsruhe Ettlingen,49.01006,8.42572
1178851718,Mona Anisa Salama,49.00991,8.38556
1023826375,Spar-und Kreditbank,48.99635,8.40483
1058556686,Kieferorthopäde Karl Koch,49.00533,8.39716
50610281,Parkhaus Breuninger,49.01077,8.39481
50604609,Kleine Kirche,49.00948,8.40527
50605241,Barbarossa,49.00078,8.40793
1103752735,ALDI SÜD,48.99395,8.38517
1039246688,Athen Palast,49.00437,8.38495
1108398594,Sport-Schütz,49.00951,8.39917
1178852261,Dieter Mucha,48.99899,8.41134
57565235,Autohaus Peter Beier GmbH,49.00879,8.44405
1005162389,Grundschule Bulach,48.98839,8.37868
1115829240,Volksbank Karlsruhe eG,49.00578,8.41369
1161506869,Supermarkt Tankstelle am real,49.00479,8.44619
1108687019,Salon Aysel,49.01231,8.35949
1108686984,Herrensalon Bensching,49.01035,8.39821
1132269870,Matratzen CONCORD,48.99463,8.39674
1098053805,KODi,49.00752,8.38921
1039893525,Südendschule,48.99854,8.38823
1039266225,Füllhorn Karlsruhe Naturkost,49.00884,8.39736
57553314,Audi Zentrum Karlsruhe GmbH,49.00795,8.37776
50604864,Schloss Gottesaue,49.00379,8.42553
1058540852,Reinhold Thumulka Zahnarztpraxis,48.99449,8.39449
1109994689,Hermann-Billing-Straße,49.00389,8.40185
1108687028,Coiffeur Schwarz,49.01085,8.37524
1039212953,Wallhalla,48.99916,8.40689
1104084904,fielmann,49.00972,8.40079
1178852165,Dr. med. Armin Hettich,49.01491,8.37513
801780832,Stefanie-Apotheke,49.03068,8.36807
1039893527,Tullaschule,49.00972,8.43198
50609438,Elfmorgenbruchstraße,49.00583,8.44699
1039892865,Grundschule Rintheim,49.01222,8.44592
1039266240,Brauss Bäckerei-Konditorei,49.00769,8.41092
1001492216,PENNY,49.01136,8.3574
1164819836,Cafe Bleu,49.01044,8.38464
1039880699,Alte Bank,49.00888,8.39835
800758730,Alter Brauhof,49.00124,8.39744
50610483,Fasanengarten,49.01345,8.4205
1017914839,Volksbank Karlsruhe,49.00899,8.41601
800750586,Kani,49.00937,8.41054
1039782029,TRIUMPH,49.00564,8.40312
1048143932,Bahnhof Karlsruhe West,49.00121,8.36315
1104117072,Boutique Bombay,49.00795,8.39446
1165777086,Lutherkirche,49.00787,8.42353
1131737496,Schloßplatz,49.01172,8.40425
50610219,Magdeburger Haus,49.01016,8.38544
1011027091,Gewerbegebiet Daxlander Straße,49.00945,8.34642
1039212962,Le Chic,49.00455,8.3937
1039782038,Honorarkonsulat Republik Armenien,49.01322,8.33071
1017890503,Volksbank Karlsruhe,49.00819,8.37607
1039210474,Da Nino,49.01076,8.35591
1039210469,Cafe Pierod,49.0095,8.40511
1122822085,Reisebüro,49.00784,8.42399
1132504726,edc by esprit,49.00564,8.40312
1039782020,Netto Marken-Discount,49.0105,8.43689
1017890485,BBBank,49.00931,8.40979
1142150547,Sparkasse Karlsruhe Ettlingen,49.01035,8.4234
1108686618,Tarjan Hair Design,49.0024,8.40328
801780841,Lukas-Apotheke,48.99669,8.3539
1112142129,Blumen-Beetz,48.99458,8.3997
1058326211,McDonald's,49.00951,8.40491
1010161345,Commerzbank,49.0113,8.36077
50604186,Steuermann,49.00927,8.33366
800056130,Ettlinger Tor Karlsruhe,49.00564,8.40332
1193011741,Ristorante-Pizzeria Mona Lisa,49.01146,8.36527
1039165689,Chiang Mai Thai,49.00831,8.4212
1131731032,Nymphengarten,49.00597,8.39904
1165961625,Keramundo-Welt der Fliesen,48.99994,8.35782
1039814537,Staatliches Museum für Naturkunde,49.00742,8.40047
1148908854,Braustübl Hatz-Moninger,49.0031,8.35591
1104101722,CECIL,49.00564,8.40312
1115829692,"BBBank eG, SB-Stelle",49.01068,8.35351
1174481807,Fächerrad,49.00712,8.40276
1005358210,Hbf Karlsruhe Südausgang,48.99217,8.40211
1070067525,Stadtbahn Thomas-Mann-Straße,48.99923,8.34122
800756416,Thalia,49.00973,8.40051
1039130286,Allvitalis Traumhotel,49.01299,8.39345
1024643604,Volksbank Karlsruhe eG Filiale Bulach,48.98902,8.3831
1005228911,Kath. Kindergarten St. Klara,48.99863,8.38715
1174493269,Fächerrad,49.00444,8.38939
57561540,McDonald's,49.01006,8.39442
1178852560,Dr. med. Volker Zimmermann,48.99914,8.39393
1040338489,Klinik für Ästh. Lasertherapie,49.00984,8.39905
1039880698,Moccasin Coffee Karlsruhe,49.01035,8.40167
1048143912,Bahnhof Karlsruhe-Mühlburg,49.01437,8.35209
1005230041,Kindertagesstätte im Gewerbehof,49.00709,8.40733
1039130165,TALLY WEiJL,49.00564,8.40312
1104115626,Jeans Shop 99,49.00931,8.39587
800761983,Zi Hotel and Lounge,49.00511,8.39449
1108687017,Friseur Frau Mosler,49.01149,8.36277
1164824933,Hermes PaketShop,49.00315,8.38882
1193011353,Pizza Heimservice Exzellent,48.99633,8.40844
898116477,Bonifatiuskirche,49.0079,8.37873
1039257753,Hardtwaldklause,49.02301,8.36886
1137426134,Sparkasse Karlsruhe Ettlingen,49.01011,8.42408
1031198220,Evangel. Kindergarten,49.01227,8.36811
1039130284,Zero,49.00987,8.39757
1039880515,Hertz,48.99443,8.40134
1039823172,St. Peter und Paul,49.01092,8.36522
1164810655,Am Markt,49.00963,8.40371
